id,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage
466567,Male,50,1,22,0,1-2 Year,Yes,28393,154,150
466568,Male,48,1,28,0,1-2 Year,No,28599,124,86
466569,Female,26,1,35,1,< 1 Year,No,25900,152,123
466570,Female,21,1,15,0,< 1 Year,No,37729,152,165
466571,Male,45,1,19,0,1-2 Year,Yes,2630,26,194
466572,Male,22,1,47,0,< 1 Year,Yes,20806,152,270
466573,Male,56,1,39,0,1-2 Year,Yes,29769,26,281
466574,Female,25,1,50,1,< 1 Year,No,24714,152,193
466575,Male,20,1,8,0,< 1 Year,Yes,48597,160,46
466576,Female,24,1,28,1,< 1 Year,No,42229,152,137
466577,Female,39,1,46,0,1-2 Year,Yes,31359,26,99
466578,Female,22,1,8,1,< 1 Year,No,25285,152,216
466579,Male,33,1,32,1,< 1 Year,No,2630,152,128
466580,Male,23,1,15,0,< 1 Year,No,27915,152,247
466581,Male,48,1,28,0,1-2 Year,Yes,35129,124,56
466582,Male,62,1,7,0,> 2 Years,Yes,2630,124,165
466583,Male,28,1,50,1,< 1 Year,No,22541,152,132
466584,Male,32,1,33,0,< 1 Year,No,2630,1,185
466585,Female,73,1,50,0,> 2 Years,Yes,24866,26,164
466586,Male,40,1,20,0,1-2 Year,Yes,2630,124,18
466587,Female,21,1,44,0,< 1 Year,Yes,2630,160,212
466588,Female,55,1,46,0,> 2 Years,Yes,30446,91,289
466589,Male,44,1,28,0,1-2 Year,Yes,37717,26,96
466590,Female,25,1,49,1,< 1 Year,No,43969,152,67
466591,Male,28,1,41,1,< 1 Year,No,27298,152,119
466592,Female,74,1,48,0,1-2 Year,Yes,2630,26,148
466593,Female,41,1,28,1,1-2 Year,No,27412,26,62
466594,Female,27,1,45,1,< 1 Year,No,22810,152,174
466595,Male,57,1,0,0,1-2 Year,No,2630,26,174
466596,Female,37,1,28,1,1-2 Year,No,36060,26,226
466597,Male,49,1,46,0,1-2 Year,Yes,29091,26,97
466598,Female,66,1,8,0,1-2 Year,Yes,2630,156,236
466599,Female,28,1,50,1,< 1 Year,No,33105,152,252
466600,Female,29,1,10,1,< 1 Year,No,25114,152,222
466601,Female,51,1,18,1,1-2 Year,No,42656,26,230
466602,Male,61,1,25,0,1-2 Year,Yes,42521,26,56
466603,Female,38,1,28,1,1-2 Year,No,2630,122,95
466604,Male,68,1,28,0,1-2 Year,Yes,58261,26,13
466605,Female,28,1,46,0,< 1 Year,No,21463,160,272
466606,Male,43,1,8,1,1-2 Year,No,36792,124,70
466607,Female,21,1,30,1,< 1 Year,No,31141,160,242
466608,Female,20,1,46,1,< 1 Year,No,41242,160,39
466609,Female,66,1,15,0,1-2 Year,Yes,23970,124,46
466610,Male,70,1,19,1,1-2 Year,No,2630,124,54
466611,Male,23,1,21,1,< 1 Year,No,28869,151,296
466612,Female,20,1,35,1,< 1 Year,No,27126,160,237
466613,Female,52,1,28,0,1-2 Year,Yes,43320,26,80
466614,Female,31,1,30,0,< 1 Year,Yes,23713,26,194
466615,Female,71,1,28,1,1-2 Year,No,53630,124,278
